name,generation
ハリーセン,2
マグマッグ,2
マグカルゴ,2
テッポウオ,2
デリバード,2
マンタイン,2
エアームド,2
キングドラ,2
ドンファン,2
ポリゴン２,2
カポエラー,2
ムチュール,2
エレキッド,2
ミルタンク,2
ヨーギラス,2
サナギラス,2
バンギラス,2
ジュプトル,3
ジュカイン,3
ワカシャモ,3
バシャーモ,3
ミズゴロウ,3
ヌマクロー,3
ラグラージ,3
ジグザグマ,3
マッスグマ,3
カラサリス,3
アゲハント,3
ドクケイル,3
ハスブレロ,3
ルンパッパ,3
ダーテング,3
オオスバメ,3
ペリッパー,3
サーナイト,3
アメモース,3
キノガッサ,3
ヤルキモノ,3
ケッキング,3
テッカニン,3
ゴニョニョ,3
バクオング,3
マクノシタ,3
ハリテヤマ,3
エネコロロ,3
ボスゴドラ,3
チャーレム,3
ライボルト,3
バルビート,3
イルミーゼ,3
マルノーム,3
サメハダー,3
ホエルオー,3
ブーピッグ,3
パッチール,3
ナックラー,3
ビブラーバ,3
フライゴン,3
チルタリス,3
ザングース,3
ハブネーク,3
ルナトーン,3
ソルロック,3
ドジョッチ,3
シザリガー,3
ネンドール,3
ユレイドル,3
アーマルド,3
ミロカロス,3
カクレオン,3
カゲボウズ,3
ジュペッタ,3
サマヨール,3
トロピウス,3
ユキワラシ,3
オニゴーリ,3
タマザラシ,3
トドグラー,3
トドゼルガ,3
ハンテール,3
サクラビス,3
ジーランス,3
ボーマンダ,3
メタグロス,3
レジロック,3
レジアイス,3
レジスチル,3
ラティアス,3
ラティオス,3
カイオーガ,3
グラードン,3
レックウザ,3
デオキシス,3
ハヤシガメ,4
ドダイトス,4
モウカザル,4
ゴウカザル,4
ポッタイシ,4
エンペルト,4
ムクバード,4
ムクホーク,4
コロボーシ,4
コロトック,4
レントラー,4
ロズレイド,4
ズガイドス,4
ラムパルド,4
タテトプス,4
トリデプス,4
ミノムッチ,4
ミノマダム,4
ガーメイル,4
ミツハニー,4
ビークイン,4
フローゼル,4
チェリンボ,4
カラナクシ,4
トリトドン,4
エテボース,4
フワライド,4
ミミロップ,4
ムウマージ,4
ドンカラス,4
ニャルマー,4
ブニャット,4
リーシャン,4
スカンプー,4
スカタンク,4
ドーミラー,4
ドータクン,4
ガブリアス,4
ヒポポタス,4
カバルドン,4
ドラピオン,4
グレッグル,4
ドクロッグ,4
マスキッパ,4
ケイコウオ,4
ネオラント,4
ユキカブリ,4
ユキノオー,4
マニューラ,4
ジバコイル,4
ベロベルト,4
ドサイドン,4
モジャンボ,4
エレキブル,4
ブーバーン,4
トゲキッス,4
メガヤンマ,4
リーフィア,4
グレイシア,4
グライオン,4
ポリゴンＺ,4
エルレイド,4
ダイノーズ,4
ヨノワール,4
ユキメノコ,4
エムリット,4
ディアルガ,4
ヒードラン,4
レジギガス,4
ギラティナ,4
クレセリア,4
ダークライ,4
アルセウス,4
ビクティニ,5
ツタージャ,5
ジャノビー,5
ジャローダ,5
チャオブー,5
エンブオー,5
ミジュマル,5
フタチマル,5
ダイケンキ,5
ミルホッグ,5
ヨーテリー,5
ハーデリア,5
ムーランド,5
チョロネコ,5
ヤナッキー,5
バオッキー,5
ヒヤッキー,5
ムシャーナ,5
ハトーボー,5
ケンホロウ,5
ゼブライカ,5
ギガイアス,5
ココロモリ,5
モグリュー,5
ドリュウズ,5
ドッコラー,5
ドテッコツ,5
ローブシン,5
ガマゲロゲ,5
ハハコモリ,5
ペンドラー,5
エルフーン,5
ドレディア,5
ワルビアル,5
ダルマッカ,5
ヒヒダルマ,5
マラカッチ,5
イシズマイ,5
イワパレス,5
ズルズキン,5
シンボラー,5
デスカーン,5
プロトーガ,5
アバゴーラ,5
アーケオス,5
ヤブクロン,5
ダストダス,5
ゾロアーク,5
チラーミィ,5
チラチーノ,5
ゴチルゼル,5
ランクルス,5
コアルヒー,5
バニプッチ,5
バニリッチ,5
バイバニラ,5
メブキジカ,5
シュバルゴ,5
タマゲタケ,5
モロバレル,5
ブルンゲル,5
ママンボウ,5
デンチュラ,5
テッシード,5
ナットレイ,5
ギギギアル,5
シビシラス,5
シビビール,5
シビルドン,5
ランプラー,5
シャンデラ,5
オノノクス,5
クマシュン,5
ツンベアー,5
フリージオ,5
チョボマキ,5
アギルダー,5
コジョフー,5
コジョンド,5
クリムガン,5
キリキザン,5
バッフロン,5
ウォーグル,5
バルチャイ,5
バルジーナ,5
クイタラン,5
アイアント,5
サザンドラ,5
ウルガモス,5
コバルオン,5
テラキオン,5
ビリジオン,5
トルネロス,5
ボルトロス,5
ランドロス,5
ケルディオ,5
メロエッタ,5
ゲノセクト,5
ハリマロン,6
ハリボーグ,6
ブリガロン,6
テールナー,6
ゲコガシラ,6
ゲッコウガ,6
ヒノヤコマ,6
コフキムシ,6
コフーライ,6
カエンジシ,6
フラエッテ,6
メェークル,6
ゴーゴート,6
ヤンチャム,6
トリミアン,6
ニャスパー,6
ニダンギル,6
ギルガルド,6
シュシュプ,6
フレフワン,6
ペロッパフ,6
ペロリーム,6
マーイーカ,6
カラマネロ,6
ガメノデス,6
ドラミドロ,6
ウデッポウ,6
ブロスター,6
エリキテル,6
エレザード,6
ガチゴラス,6
アマルルガ,6
ニンフィア,6
ルチャブル,6
ヌメルゴン,6
クレッフィ,6
オーロット,6
バケッチャ,6
パンプジン,6
カチコール,6
クレベース,6
オンバット,6
オンバーン,6
ゼルネアス,6
イベルタル,6
フクスロー,7
ニャヒート,7
ガオガエン,7
オシャマリ,7
アシレーヌ,7
ケララッパ,7
ドデカバシ,7
ヤングース,7
デカグース,7
アゴジムシ,7
デンヂムシ,7
クワガノン,7
マケンカニ,7
ケケンカニ,7
オドリドリ,7
アブリボン,7
ルガルガン,7
ドヒドイデ,7
ドロバンコ,7
バンバドロ,7
ラランテス,7
マシェード,7
ヤトウモリ,7
ヌイコグマ,7
キテルグマ,7
アママイコ,7
アマージョ,7
キュワワー,7
コソクムシ,7
シロデスナ,7
ナマコブシ,7
ネッコアラ,7
バクガメス,7
トゲデマル,7
ミミッキュ,7
ハギギシリ,7
ジジーロン,7
ジャランゴ,7
コスモッグ,7
コスモウム,7
ソルガレオ,7
ルナアーラ,7
ウツロイド,7
テッカグヤ,7
カミツルギ,7
ネクロズマ,7
アーゴヨン,7
ズガドーン,7
メルメタル,7
バチンキー,8
ラビフット,8
ジメレオン,8
ホシガリス,8
ヨクバリス,8
アオガラス,8
サッチムシ,8
レドームシ,8
ワタシラガ,8
カジリガメ,8
パルスワン,8
トロッゴン,8
カジッチュ,8
タルップル,8
サダイジャ,8
サシカマス,8
マルヤクデ,8
オトスパス,8
ポットデス,8
ブリムオン,8
オーロンゲ,8
サニゴーン,8
バリコオル,8
デスバーン,8
マホイップ,8
タイレーツ,8
バチンウニ,8
コオリッポ,8
イエッサン,8
ドラメシヤ,8
ドラパルト,8
ザマゼンタ,8
ウーラオス,8
レジエレキ,8
レジドラゴ,8
ブリザポス,8
レイスポス,8
